timeframe,date,open,high,low,close,volume,peak_or_valley,strength,permanent_strength
1min,2023-12-19 21:10:00+00:00,42271.6,42297.0,42271.6,42279.9,0.80574822,peak,120.0,True
1min,2023-12-19 21:13:00+00:00,42299.9,42312.6,42299.9,42308.2,2.79239055,peak,120.0,True
1min,2023-12-19 21:15:00+00:00,42293.4,42315.4,42288.6,42315.3,0.47388614,peak,180.0,True
1min,2023-12-19 21:16:00+00:00,42315.4,42315.4,42263.8,42266.3,0.65020385,valley,540.0,True
1min,2023-12-19 21:19:00+00:00,42323.3,42338.2,42309.6,42309.6,2.61312195,peak,120.0,True
1min,2023-12-19 21:20:00+00:00,42308.3,42338.0,42308.3,42334.3,3.27972221,valley,120.0,True
5min,2023-12-19 21:25:00+00:00,42378.0,42398.9,42378.0,42384.6,2.04506235,peak,1020.0,True
1min,2023-12-19 21:28:00+00:00,42361.6,42361.7,42346.6,42346.6,1.19811564,valley,300.0,True
1min,2023-12-19 21:30:00+00:00,42365.3,42387.1,42365.3,42384.4,1.02849332,peak,300.0,True
1min,2023-12-19 21:31:00+00:00,42384.5,42384.5,42350.7,42384.4,3.66546961,valley,120.0,True
1min,2023-12-19 21:34:00+00:00,42372.3,42380.6,42354.4,42380.5,0.9861366,valley,120.0,True
1min,2023-12-19 21:34:00+00:00,42372.3,42380.6,42354.4,42380.5,0.9861366,peak,120.0,True
5min,2023-12-19 21:37:00+00:00,42350.7,42350.7,42338.2,42338.2,0.18895598,valley,900.0,True
1min,2023-12-19 21:39:00+00:00,42372.3,42372.3,42361.3,42363.0,0.20609029,peak,120.0,True
1min,2023-12-19 21:40:00+00:00,42360.0,42360.7,42350.8,42360.6,0.06905149,valley,120.0,True
1min,2023-12-19 21:43:00+00:00,42404.7,42419.1,42404.0,42404.1,4.16434226,peak,120.0,True
1min,2023-12-19 21:45:00+00:00,42396.7,42427.9,42386.4,42427.9,0.80242999,valley,180.0,True
1min,2023-12-19 21:47:00+00:00,42443.9,42444.4,42423.0,42437.4,0.37146136,valley,120.0,True
1min,2023-12-19 21:49:00+00:00,42445.0,42457.4,42444.9,42445.3,0.70222668,peak,180.0,True
1min,2023-12-19 21:51:00+00:00,42432.6,42442.6,42406.8,42442.6,0.90796844,valley,360.0,True
1min,2023-12-19 21:52:00+00:00,42438.6,42459.0,42436.3,42455.6,0.39460581,peak,120.0,True
1min,2023-12-19 21:57:00+00:00,42446.8,42485.2,42442.5,42485.2,0.56506887,valley,240.0,True
1H,2023-12-19 21:59:00+00:00,42482.0,42520.0,42482.0,42517.1,3.36840198,peak,7200.0,False
1min,2023-12-19 22:03:00+00:00,42462.9,42471.1,42437.1,42437.1,2.31207254,peak,120.0,True
5min,2023-12-19 22:06:00+00:00,42407.4,42407.4,42310.2,42332.3,7.49229608,valley,720.0,True
1min,2023-12-19 22:09:00+00:00,42360.4,42374.6,42360.3,42374.5,0.17011213,peak,180.0,True
1min,2023-12-19 22:11:00+00:00,42345.5,42345.6,42319.3,42328.7,0.60308323,valley,240.0,True
1min,2023-12-19 22:14:00+00:00,42352.4,42353.9,42348.3,42351.3,0.20126892,peak,240.0,True
1min,2023-12-19 22:15:00+00:00,42351.4,42351.4,42318.4,42327.2,1.83503198,valley,180.0,True
1min,2023-12-19 22:16:00+00:00,42327.2,42352.6,42327.2,42340.1,0.66470241,peak,120.0,True
1min,2023-12-19 22:18:00+00:00,42336.3,42336.4,42288.0,42311.5,2.19168401,valley,420.0,True
1min,2023-12-19 22:20:00+00:00,42323.3,42323.4,42308.8,42310.6,0.63023091,valley,120.0,True
1min,2023-12-19 22:21:00+00:00,42310.5,42330.0,42310.5,42323.7,0.60316514,peak,180.0,True
1min,2023-12-19 22:23:00+00:00,42315.8,42323.2,42307.6,42323.2,0.52416487,valley,120.0,True
5min,2023-12-19 22:25:00+00:00,42313.8,42345.4,42282.0,42345.4,4.31498168,valley,840.0,True
1min,2023-12-19 22:26:00+00:00,42345.1,42350.9,42343.3,42343.3,0.77493301,peak,120.0,True
5min,2023-12-19 22:28:00+00:00,42344.3,42382.4,42344.3,42348.7,0.74871496,peak,1320.0,True
1min,2023-12-19 22:30:00+00:00,42308.7,42336.4,42290.0,42336.4,0.68655503,valley,300.0,True
1min,2023-12-19 22:32:00+00:00,42381.0,42381.1,42351.1,42351.1,0.15989096,peak,240.0,True
1min,2023-12-19 22:33:00+00:00,42351.1,42351.2,42324.6,42324.6,0.85695488,valley,120.0,True
1min,2023-12-19 22:39:00+00:00,42285.6,42285.6,42269.0,42282.8,1.71832414,valley,120.0,True
15min,2023-12-19 22:44:00+00:00,42257.7,42261.8,42253.2,42261.7,0.34686341,valley,1920.0,True
5min,2023-12-19 22:53:00+00:00,42386.2,42407.8,42386.2,42407.7,0.10187774,peak,840.0,True
1min,2023-12-19 23:00:00+00:00,42331.6,42362.4,42327.3,42358.2,0.53880251,peak,180.0,True
1min,2023-12-19 23:01:00+00:00,42362.4,42362.4,42322.2,42322.2,0.1414384,valley,540.0,True
1min,2023-12-19 23:05:00+00:00,42395.0,42403.3,42378.2,42378.2,0.38795135,peak,120.0,True
1min,2023-12-19 23:06:00+00:00,42378.2,42391.8,42370.2,42391.8,0.38077032,valley,180.0,True
15min,2023-12-19 23:07:00+00:00,42392.9,42410.0,42392.9,42399.7,0.63993827,peak,3120.0,False
5min,2023-12-19 23:16:00+00:00,42281.2,42281.2,42243.0,42251.8,0.71348409,valley,1680.0,True
1min,2023-12-19 23:18:00+00:00,42276.9,42284.9,42274.2,42279.0,0.07001252,peak,180.0,True
1min,2023-12-19 23:21:00+00:00,42247.7,42272.9,42247.7,42272.8,0.35912624,peak,120.0,True
1min,2023-12-19 23:21:00+00:00,42247.7,42272.9,42247.7,42272.8,0.35912624,valley,300.0,True
1min,2023-12-19 23:24:00+00:00,42285.5,42288.9,42285.5,42288.9,0.07816725,peak,360.0,True
1min,2023-12-19 23:26:00+00:00,42262.9,42263.0,42251.8,42251.8,0.43333749,valley,300.0,True
1min,2023-12-19 23:33:00+00:00,42313.3,42336.6,42313.2,42327.6,0.72405279,peak,240.0,True
1min,2023-12-19 23:34:00+00:00,42327.6,42327.7,42304.6,42304.7,0.3955596,valley,180.0,True
5min,2023-12-19 23:38:00+00:00,42348.1,42348.4,42344.4,42348.3,0.04804736,peak,1260.0,False
5min,2023-12-19 23:45:00+00:00,42228.9,42244.3,42208.9,42244.3,4.32297461,valley,840.0,False
1min,2023-12-19 23:48:00+00:00,42276.8,42283.3,42269.5,42283.2,0.20326671,peak,300.0,True
1min,2023-12-19 23:51:00+00:00,42252.8,42264.7,42249.3,42264.7,0.64999388,valley,300.0,True
1min,2023-12-19 23:54:00+00:00,42299.2,42300.0,42290.8,42298.0,0.58821701,peak,300.0,False
